Year,Month,State,Revenue,Revenue (Delta),Date
2022,July,Maryland,1987849.00,0.00,2022-07-01
2022,August,Maryland,3185601.00,0.00,2022-08-01
2022,September,Maryland,6562053.00,0.00,2022-09-01
2022,October,Maryland,5210947.00,0.00,2022-10-01
2022,November,Maryland,-33607083.00,0.00,2022-11-01
2022,December,Maryland,2933619.00,-6.23,2022-12-01
2022,January,Michigan,17202108.00,0.00,2022-01-01
2022,February,Michigan,4994653.00,0.00,2022-02-01
2022,March,Michigan,15176565.00,-15.35,2022-03-01
2022,April,Michigan,17651874.00,50.51,2022-04-01
2022,May,Michigan,20796788.00,64.42,2022-05-01
2022,June,Michigan,5788747.00,-63.92,2022-06-01
2022,July,Michigan,11501916.00,2.53,2022-07-01
2022,August,Michigan,11183994.00,51.18,2022-08-01
2022,September,Michigan,22741146.00,117.63,2022-09-01
2022,October,Michigan,24717440.00,105.33,2022-10-01
2022,November,Michigan,22134512.00,-23.43,2022-11-01
2022,December,Michigan,23061825.00,114.07,2022-12-01
2022,January,Mississippi,6521389.00,-28.45,2022-01-01
2022,February,Mississippi,1887995.00,-59.02,2022-02-01
2022,March,Mississippi,4042432.00,-22.81,2022-03-01
2022,April,Mississippi,4209290.00,-2.13,2022-04-01
2022,May,Mississippi,4006359.00,3.04,2022-05-01
2022,June,Mississippi,2082091.00,-34.82,2022-06-01
2022,July,Mississippi,2527212.00,-12.48,2022-07-01
2022,August,Mississippi,2687465.00,42.46,2022-08-01
2022,September,Mississippi,8779943.00,-0.75,2022-09-01
2022,October,Mississippi,7687183.00,-15.95,2022-10-01
2022,November,Mississippi,5087585.00,-46.56,2022-11-01
2022,December,Mississippi,11297381.00,248.82,2022-12-01
2022,January,Montana,670000.00,59.08,2022-01-01
2022,February,Montana,706000.00,106.89,2022-02-01
2022,March,Montana,672000.00,3.07,2022-03-01
2022,April,Montana,389000.00,-25.93,2022-04-01
2022,May,Montana,382000.00,-23.60,2022-05-01
2022,June,Montana,275000.00,-31.25,2022-06-01
2022,July,Montana,274000.00,-39.11,2022-07-01
2022,August,Montana,440591.00,-7.24,2022-08-01
2022,September,Montana,975542.00,74.20,2022-09-01
2022,October,Montana,681222.00,19.93,2022-10-01
2022,November,Montana,777488.00,-11.55,2022-11-01
2022,December,Montana,931178.00,44.82,2022-12-01
2022,January,Nevada,49997000.00,-4.55,2022-01-01
2022,February,Nevada,30921000.00,-2.90,2022-02-01
2022,March,Nevada,36936000.00,-6.15,2022-03-01
2022,April,Nevada,25367000.00,-6.87,2022-04-01
2022,May,Nevada,26999000.00,-0.30,2022-05-01
2022,June,Nevada,23834000.00,-18.33,2022-06-01
2022,July,Nevada,16221000.00,-51.26,2022-07-01
2022,August,Nevada,16068000.00,12.03,2022-08-01
2022,September,Nevada,70630000.00,30.30,2022-09-01
2022,October,Nevada,56859000.00,17.69,2022-10-01
2022,November,Nevada,37671000.00,-47.66,2022-11-01
2022,December,Nevada,55205000.00,245.90,2022-12-01
2022,January,New Hampshire,8029427.00,91.31,2022-01-01
2022,February,New Hampshire,1019097.00,-43.00,2022-02-01
2022,March,New Hampshire,5283248.00,24.17,2022-03-01
2022,April,New Hampshire,3436446.00,4.06,2022-04-01
2022,May,New Hampshire,5720931.00,83.64,2022-05-01
2022,June,New Hampshire,4819197.00,24.53,2022-06-01
2022,July,New Hampshire,4476145.00,46.16,2022-07-01
2022,August,New Hampshire,4199240.00,163.40,2022-08-01
2022,September,New Hampshire,7358206.00,95.33,2022-09-01
2022,October,New Hampshire,9078684.00,67.84,2022-10-01
2022,November,New Hampshire,4963600.00,-19.59,2022-11-01
2022,December,New Hampshire,8330161.00,214.83,2022-12-01
2022,January,New Jersey,60195902.00,-26.92,2022-01-01
2022,February,New Jersey,30873369.00,-33.19,2022-02-01
2022,March,New Jersey,66404370.00,9.30,2022-03-01
2022,April,New Jersey,50345808.00,-8.19,2022-04-01
2022,May,New Jersey,61454002.00,16.18,2022-05-01
2022,June,New Jersey,39245213.00,-44.93,2022-06-01
2022,July,New Jersey,45007343.00,-18.12,2022-07-01
2022,August,New Jersey,65273756.00,25.47,2022-08-01
2022,September,New Jersey,97909237.00,18.76,2022-09-01
2022,October,New Jersey,77941433.00,-7.38,2022-10-01
2022,November,New Jersey,80590496.00,-29.79,2022-11-01
2022,December,New Jersey,87610771.00,48.37,2022-12-01
2022,January,New York,123810126.00,0.00,2022-01-01
2022,February,New York,82149599.00,0.00,2022-02-01
2022,March,New York,114956204.00,0.00,2022-03-01
2022,April,New York,104535898.00,0.00,2022-04-01
2022,May,New York,110418075.00,0.00,2022-05-01
2022,June,New York,72441500.00,0.00,2022-06-01
2022,July,New York,73880416.00,0.00,2022-07-01
2022,August,New York,100760793.00,0.00,2022-08-01
2022,September,New York,145039867.00,0.00,2022-09-01
2022,October,New York,146845938.00,0.00,2022-10-01
2022,November,New York,149244901.00,0.00,2022-11-01
2022,December,New York,142969451.00,0.00,2022-12-01
2022,January,Oregon,1858822.00,-48.27,2022-01-01
2022,February,Oregon,2564696.00,2.89,2022-02-01
2022,March,Oregon,3304073.00,141.36,2022-03-01
2022,April,Oregon,3312241.00,22.75,2022-04-01
2022,May,Oregon,4395825.00,89.13,2022-05-01
2022,June,Oregon,2203027.00,-22.18,2022-06-01
2022,July,Oregon,2413586.00,11.65,2022-07-01
2022,August,Oregon,2383493.00,-25.76,2022-08-01
2022,September,Oregon,4667884.00,265.91,2022-09-01
2022,October,Oregon,4668935.00,61.55,2022-10-01
2022,November,Oregon,3591758.00,-19.26,2022-11-01
2022,December,Oregon,6659258.00,157.11,2022-12-01
2022,January,Pennsylvania,32169931.00,-5.30,2022-01-01
2022,February,Pennsylvania,-442847.00,0.00,2022-02-01
2022,March,Pennsylvania,30400581.00,3.57,2022-03-01
2022,April,Pennsylvania,33667057.00,28.03,2022-04-01
2022,May,Pennsylvania,35009849.00,26.18,2022-05-01
2022,June,Pennsylvania,12769552.00,-62.69,2022-06-01
2022,July,Pennsylvania,25444500.00,28.14,2022-07-01
2022,August,Pennsylvania,33953300.00,88.55,2022-08-01
2022,September,Pennsylvania,50216969.00,77.74,2022-09-01
2022,October,Pennsylvania,40514020.00,72.16,2022-10-01
2022,November,Pennsylvania,52880925.00,-16.95,2022-11-01
2022,December,Pennsylvania,54624271.00,190.28,2022-12-01
2022,January,Rhode Island,5228277.00,40.65,2022-01-01
2022,February,Rhode Island,3566393.00,129.23,2022-02-01
2022,March,Rhode Island,3738223.00,-5.98,2022-03-01
2022,April,Rhode Island,2632134.00,-16.93,2022-04-01
2022,May,Rhode Island,2336733.00,-15.73,2022-05-01
2022,June,Rhode Island,2353896.00,-35.82,2022-06-01
2022,July,Rhode Island,2872076.00,-11.99,2022-07-01
2022,August,Rhode Island,3000421.00,165.56,2022-08-01
2022,September,Rhode Island,6361823.00,58.56,2022-09-01
2022,October,Rhode Island,6156914.00,70.62,2022-10-01
2022,November,Rhode Island,4862856.00,-27.45,2022-11-01
2022,December,Rhode Island,6189316.00,425.54,2022-12-01
2022,January,South Dakota,82291.00,0.00,2022-01-01
2022,February,South Dakota,71807.00,0.00,2022-02-01
2022,March,South Dakota,32389.00,0.00,2022-03-01
2022,April,South Dakota,-13735.00,0.00,2022-04-01
2022,May,South Dakota,25102.00,0.00,2022-05-01
2022,June,South Dakota,27869.00,0.00,2022-06-01
2022,July,South Dakota,16143.00,0.00,2022-07-01
2022,August,South Dakota,59053.00,0.00,2022-08-01
2022,September,South Dakota,211612.00,196.71,2022-09-01
2022,October,South Dakota,131749.00,34.39,2022-10-01
2022,November,South Dakota,75856.00,1.25,2022-11-01
2022,December,South Dakota,151374.00,0.00,2022-12-01
2022,January,Tennessee,29087518.00,33.43,2022-01-01
2022,February,Tennessee,15132871.00,16.41,2022-02-01
2022,March,Tennessee,22751210.00,41.31,2022-03-01
2022,April,Tennessee,23245647.00,61.43,2022-04-01
2022,May,Tennessee,23832288.00,73.96,2022-05-01
2022,June,Tennessee,12798246.00,-20.51,2022-06-01
2022,July,Tennessee,18344020.00,36.90,2022-07-01
2022,August,Tennessee,24379237.00,141.38,2022-08-01
2022,September,Tennessee,43584813.00,162.56,2022-09-01
2022,October,Tennessee,34798407.00,102.32,2022-10-01
2022,November,Tennessee,45150107.00,52.53,2022-11-01
2022,December,Tennessee,46968124.00,184.66,2022-12-01
2022,January,Virginia,18220567.00,0.00,2022-01-01
2022,February,Virginia,7884250.00,0.00,2022-02-01
2022,March,Virginia,14324441.00,3.46,2022-03-01
2022,April,Virginia,20761381.00,82.44,2022-04-01
2022,May,Virginia,27524327.00,75.73,2022-05-01
2022,June,Virginia,12984884.00,-12.83,2022-06-01
2022,July,Virginia,21398776.00,68.61,2022-07-01
2022,August,Virginia,31442959.00,261.91,2022-08-01
2022,September,Virginia,48392691.00,368.27,2022-09-01
2022,October,Virginia,45532999.00,365.30,2022-10-01
2022,November,Virginia,52825450.00,76.52,2022-11-01
2022,December,Virginia,47020497.00,364.47,2022-12-01
2022,January,Washington DC,1962256.00,-30.06,2022-01-01
2022,February,Washington DC,740542.00,-44.45,2022-02-01
2022,March,Washington DC,1365996.00,-26.84,2022-03-01
2022,April,Washington DC,1431275.00,-31.43,2022-04-01
2022,May,Washington DC,2016709.00,0.43,2022-05-01
2022,June,Washington DC,1000645.00,-54.34,2022-06-01
2022,July,Washington DC,1166210.00,-21.65,2022-07-01
2022,August,Washington DC,1832685.00,22.76,2022-08-01
2022,September,Washington DC,3530486.00,-9.09,2022-09-01
2022,October,Washington DC,3111718.00,98.12,2022-10-01
2022,November,Washington DC,2641693.00,-40.43,2022-11-01
2022,December,Washington DC,796141.00,-74.38,2022-12-01
2022,January,West Virginia,5127142.00,28.94,2022-01-01
2022,February,West Virginia,1954999.00,43.31,2022-02-01
2022,March,West Virginia,3336284.00,-14.22,2022-03-01
2022,April,West Virginia,3081491.00,8.12,2022-04-01
2022,May,West Virginia,3415583.00,27.06,2022-05-01
2022,June,West Virginia,2399574.00,-30.77,2022-06-01
2022,July,West Virginia,2616578.00,13.98,2022-07-01
2022,August,West Virginia,4029833.00,102.16,2022-08-01
2022,September,West Virginia,6970110.00,-2.39,2022-09-01
2022,October,West Virginia,5064385.00,89.87,2022-10-01
2022,November,West Virginia,6120467.00,-2.62,2022-11-01
2022,December,West Virginia,7587939.00,22.84,2022-12-01
2022,January,Wyoming,465652.00,0.00,2022-01-01
2022,February,Wyoming,188236.00,0.00,2022-02-01
2022,March,Wyoming,324150.00,0.00,2022-03-01
2022,April,Wyoming,544798.00,0.00,2022-04-01
2022,May,Wyoming,531632.00,0.00,2022-05-01
2022,June,Wyoming,380361.00,0.00,2022-06-01
2022,July,Wyoming,680740.00,0.00,2022-07-01
2022,August,Wyoming,856718.00,0.00,2022-08-01
2022,September,Wyoming,1155496.00,21.07,2022-09-01
2022,October,Wyoming,1158928.00,31.52,2022-10-01
2022,November,Wyoming,1000086.00,-26.66,2022-11-01
2022,December,Wyoming,1333144.00,63.88,2022-12-01
2021,January,Arizona,0.00,0.00,2021-01-01
2021,February,Arizona,0.00,0.00,2021-02-01
2021,March,Arizona,0.00,0.00,2021-03-01
2021,April,Arizona,0.00,0.00,2021-04-01
2021,May,Arizona,0.00,0.00,2021-05-01
2021,June,Arizona,0.00,0.00,2021-06-01
2021,July,Arizona,0.00,0.00,2021-07-01
2021,August,Arizona,0.00,0.00,2021-08-01
2021,September,Arizona,31238322.00,0.00,2021-09-01
2021,October,Arizona,25970962.00,0.00,2021-10-01
2021,November,Arizona,18370919.00,0.00,2021-11-01
2021,December,Arizona,21318367.00,0.00,2021-12-01
2021,January,Arkansas,1388258.00,44.82,2021-01-01
2021,February,Arkansas,655356.00,59.23,2021-02-01
2021,March,Arkansas,807091.00,262.94,2021-03-01
2021,April,Arkansas,761536.00,0.00,2021-04-01
2021,May,Arkansas,498325.00,0.00,2021-05-01
2021,June,Arkansas,359000.00,0.00,2021-06-01
2021,July,Arkansas,449040.00,0.00,2021-07-01
2021,August,Arkansas,310481.00,345.93,2021-08-01
2021,September,Arkansas,809404.00,103.83,2021-09-01
2021,October,Arkansas,803557.00,-14.56,2021-10-01
2021,November,Arkansas,1623435.00,66.34,2021-11-01
2021,December,Arkansas,47599.00,-95.49,2021-12-01
2021,January,Colorado,23144535.00,0.00,2021-01-01
2021,February,Colorado,10444810.00,0.00,2021-02-01
2021,March,Colorado,20365119.00,0.00,2021-03-01
2021,April,Colorado,17563939.00,0.00,2021-04-01
2021,May,Colorado,15154761.00,490.66,2021-05-01
2021,June,Colorado,19730957.00,466.33,2021-06-01
2021,July,Colorado,15652461.00,201.21,2021-07-01
2021,August,Colorado,15228343.00,102.52,2021-08-01
2021,September,Colorado,22658630.00,443.85,2021-09-01
2021,October,Colorado,28616708.00,64.44,2021-10-01
2021,November,Colorado,36781848.00,100.40,2021-11-01
2021,December,Colorado,24732487.00,44.20,2021-12-01
2021,January,Connecticut,0.00,0.00,2021-01-01
2021,February,Connecticut,0.00,0.00,2021-02-01
2021,March,Connecticut,0.00,0.00,2021-03-01
2021,April,Connecticut,0.00,0.00,2021-04-01
2021,May,Connecticut,0.00,0.00,2021-05-01
2021,June,Connecticut,0.00,0.00,2021-06-01
2021,July,Connecticut,0.00,0.00,2021-07-01
2021,August,Connecticut,0.00,0.00,2021-08-01
2021,September,Connecticut,0.00,0.00,2021-09-01
2021,October,Connecticut,4995745.00,0.00,2021-10-01
2021,November,Connecticut,16646348.00,0.00,2021-11-01
2021,December,Connecticut,9243652.00,0.00,2021-12-01
2021,January,Delaware,1724416.00,13.66,2021-01-01
2021,February,Delaware,704335.00,340.76,2021-02-01
2021,March,Delaware,966752.00,69.16,2021-03-01
2021,April,Delaware,895299.00,0.00,2021-04-01
2021,May,Delaware,678660.00,0.00,2021-05-01
2021,June,Delaware,645736.00,0.00,2021-06-01
2021,July,Delaware,634169.00,0.00,2021-07-01
2021,August,Delaware,459748.00,25.23,2021-08-01
2021,September,Delaware,1357478.00,50.09,2021-09-01
2021,October,Delaware,1188825.00,-21.19,2021-10-01
2021,November,Delaware,1804988.00,-17.94,2021-11-01
2021,December,Delaware,296809.00,-73.59,2021-12-01
2021,January,Illinois,47945298.00,0.00,2021-01-01
2021,February,Illinois,35393768.00,0.00,2021-02-01
2021,March,Illinois,44317702.00,0.00,2021-03-01
2021,April,Illinois,43605926.00,0.00,2021-04-01
2021,May,Illinois,36230990.00,0.00,2021-05-01
2021,June,Illinois,47517215.00,0.00,2021-06-01
2021,July,Illinois,37611594.00,0.00,2021-07-01
2021,August,Illinois,26849155.00,0.00,2021-08-01
2021,September,Illinois,39991466.00,452.88,2021-09-01
2021,October,Illinois,52596844.00,0.00,2021-10-01
2021,November,Illinois,79327385.00,87.98,2021-11-01
2021,December,Illinois,33685291.00,-18.41,2021-12-01
2021,January,Indiana,29330069.00,128.05,2021-01-01
2021,February,Indiana,16955904.00,52.86,2021-02-01
2021,March,Indiana,26350639.00,379.48,2021-03-01
2021,April,Indiana,20079176.00,0.00,2021-04-01
2021,May,Indiana,18853192.00,0.00,2021-05-01
2021,June,Indiana,25464800.00,0.00,2021-06-01
2021,July,Indiana,17453179.00,162.12,2021-07-01
2021,August,Indiana,16537681.00,68.15,2021-08-01
2021,September,Indiana,33878239.00,137.18,2021-09-01
2021,October,Indiana,27683035.00,31.21,2021-10-01
2021,November,Indiana,47654492.00,88.12,2021-11-01
2021,December,Indiana,25772428.00,6.03,2021-12-01
2021,January,Iowa,11343303.00,250.67,2021-01-01
2021,February,Iowa,7708148.00,0.00,2021-02-01
2021,March,Iowa,13454158.00,0.00,2021-03-01
2021,April,Iowa,7725272.00,0.00,2021-04-01
2021,May,Iowa,6133477.00,0.00,2021-05-01
2021,June,Iowa,8424699.00,0.00,2021-06-01
2021,July,Iowa,7097826.00,21.63,2021-07-01
2021,August,Iowa,6604647.00,119.87,2021-08-01
2021,September,Iowa,5716038.00,10.61,2021-09-01
2021,October,Iowa,6556218.00,-27.80,2021-10-01
2021,November,Iowa,19746266.00,142.46,2021-11-01
2021,December,Iowa,13371197.00,77.41,2021-12-01
2021,January,Kansas,0.00,0.00,2021-01-01
2021,February,Kansas,0.00,0.00,2021-02-01
2021,March,Kansas,0.00,0.00,2021-03-01
2021,April,Kansas,0.00,0.00,2021-04-01
2021,May,Kansas,0.00,0.00,2021-05-01
2021,June,Kansas,0.00,0.00,2021-06-01
2021,July,Kansas,0.00,0.00,2021-07-01
2021,August,Kansas,0.00,0.00,2021-08-01
2021,September,Kansas,0.00,0.00,2021-09-01
2021,October,Kansas,0.00,0.00,2021-10-01
2021,November,Kansas,0.00,0.00,2021-11-01
2021,December,Kansas,0.00,0.00,2021-12-01
2021,January,Louisiana,0.00,0.00,2021-01-01
2021,February,Louisiana,0.00,0.00,2021-02-01
2021,March,Louisiana,0.00,0.00,2021-03-01
2021,April,Louisiana,0.00,0.00,2021-04-01
2021,May,Louisiana,0.00,0.00,2021-05-01
2021,June,Louisiana,0.00,0.00,2021-06-01
2021,July,Louisiana,0.00,0.00,2021-07-01
2021,August,Louisiana,0.00,0.00,2021-08-01
2021,September,Louisiana,0.00,0.00,2021-09-01
2021,October,Louisiana,0.00,0.00,2021-10-01
2021,November,Louisiana,5685706.00,0.00,2021-11-01
2021,December,Louisiana,43809230.00,0.00,2021-12-01
2021,January,Maryland,0.00,0.00,2021-01-01
2021,February,Maryland,0.00,0.00,2021-02-01
2021,March,Maryland,0.00,0.00,2021-03-01
2021,April,Maryland,0.00,0.00,2021-04-01
2021,May,Maryland,0.00,0.00,2021-05-01
2021,June,Maryland,0.00,0.00,2021-06-01
2021,July,Maryland,0.00,0.00,2021-07-01
2021,August,Maryland,0.00,0.00,2021-08-01
2021,September,Maryland,0.00,0.00,2021-09-01
2021,October,Maryland,0.00,0.00,2021-10-01
2021,November,Maryland,0.00,0.00,2021-11-01
2021,December,Maryland,0.00,0.00,2021-12-01
2021,January,Michigan,-1153495.00,0.00,2021-01-01
2021,February,Michigan,-10852407.00,0.00,2021-02-01
2021,March,Michigan,21951244.00,0.00,2021-03-01
2021,April,Michigan,12424095.00,0.00,2021-04-01
2021,May,Michigan,12648347.00,0.00,2021-05-01
2021,June,Michigan,16043113.00,0.00,2021-06-01
2021,July,Michigan,11217757.00,0.00,2021-07-01
2021,August,Michigan,7398018.00,274.19,2021-08-01
2021,September,Michigan,10449254.00,138.76,2021-09-01
2021,October,Michigan,12037808.00,58.46,2021-10-01
2021,November,Michigan,28906887.00,0.00,2021-11-01
2021,December,Michigan,10772939.00,472.04,2021-12-01
2021,January,Mississippi,9114483.00,96.52,2021-01-01
2021,February,Mississippi,4606840.00,118.77,2021-02-01
2021,March,Mississippi,5237031.00,707.38,2021-03-01
2021,April,Mississippi,4300968.00,0.00,2021-04-01
2021,May,Mississippi,3888299.00,0.00,2021-05-01
2021,June,Mississippi,3194317.00,0.00,2021-06-01
2021,July,Mississippi,2887695.00,116.18,2021-07-01
2021,August,Mississippi,1886405.00,-49.68,2021-08-01
2021,September,Mississippi,8846121.00,34.05,2021-09-01
2021,October,Mississippi,9146353.00,4.30,2021-10-01
2021,November,Mississippi,9520846.00,17.42,2021-11-01
2021,December,Mississippi,3238730.00,-58.28,2021-12-01
2021,January,Montana,421167.00,0.00,2021-01-01
2021,February,Montana,341249.00,0.00,2021-02-01
2021,March,Montana,652000.00,0.00,2021-03-01
2021,April,Montana,525172.00,0.00,2021-04-01
2021,May,Montana,500000.00,0.00,2021-05-01
2021,June,Montana,400000.00,482.12,2021-06-01
2021,July,Montana,450000.00,163.16,2021-07-01
2021,August,Montana,475000.00,97.10,2021-08-01
2021,September,Montana,560000.00,84.82,2021-09-01
2021,October,Montana,568000.00,15.68,2021-10-01
2021,November,Montana,879000.00,89.03,2021-11-01
2021,December,Montana,643000.00,8.07,2021-12-01
2021,January,Nevada,52381000.00,159.93,2021-01-01
2021,February,Nevada,31846000.00,-16.34,2021-02-01
2021,March,Nevada,39344000.00,0.00,2021-03-01
2021,April,Nevada,27239000.00,0.00,2021-04-01
2021,May,Nevada,27079000.00,0.00,2021-05-01
2021,June,Nevada,29185000.00,0.00,2021-06-01
2021,July,Nevada,33280000.00,428.67,2021-07-01
2021,August,Nevada,14343000.00,-15.56,2021-08-01
2021,September,Nevada,54204000.00,64.78,2021-09-01
2021,October,Nevada,48312000.00,13.98,2021-10-01
2021,November,Nevada,71972000.00,16.45,2021-11-01
2021,December,Nevada,15960000.00,-60.66,2021-12-01
2021,January,New Hampshire,4197029.00,1.55,2021-01-01
2021,February,New Hampshire,1787930.00,0.32,2021-02-01
2021,March,New Hampshire,4254732.00,4.20,2021-03-01
2021,April,New Hampshire,3302340.00,0.00,2021-04-01
2021,May,New Hampshire,3115230.00,6.33,2021-05-01
2021,June,New Hampshire,3869773.00,4.60,2021-06-01
2021,July,New Hampshire,3062545.00,1.41,2021-07-01
